customer_id,name,email,phone,location,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
42df6ec9-ba71-4d56-af85-f25528eecfd8,Ansh Shere,[email],08518457646,Karaikudi,2023-05-21,True,Mexican,76,4.23
8a636c9a-ee84-4185-bb2c-7e985de2f26d,Nikita Pingle,[email],8381807910,Shimla,2023-02-19,True,Mexican,47,4.87
a523a177-1251-4a80-86fd-203384a217eb,Balhaar Jha,[email],+915918304291,Madanapalle,2022-03-06,False,Indo-Chinese,68,3.62
7efaca39-d765-4297-a733-ae92964d0b74,Irya Dugal,[email],+916548060159,Sasaram,2020-09-02,True,Indo-Chinese,19,4.11
1884f34d-42b7-4eca-8f9d-f4d219765c8a,Shaurya Madan,[email],04293546545,Kulti,2021-03-26,False,Indian,38,4.06
cd75ead5-81c1-47fb-83f3-3e8c4f502708,Gopal Nagar,[email],+912928470636,Karnal,2020-03-02,True,Indian,81,4.98
e31863b8-5342-439a-a11b-fae5208b0c70,Vaishnavi Naidu,[email],05964077953,Mau,2022-08-19,True,Italian,70,4.35
20c11160-3f59-4822-8965-f0e1cc82cfdd,Charles Rau,[email],02478161501,Bhimavaram,2024-06-04,False,Mexican,27,4.87
9451012d-0281-46a4-bd06-e4f470418b9c,Tara Bera,[email],+913415267239,Kakinada,2022-03-29,True,Indian,47,4.96
7cddb694-08ad-464c-ad65-7870c5692e72,Deepa Ahluwalia,[email],2637828157,Rampur,2022-05-19,False,Asian,18,3.18
20605669-8cdb-4438-9b0e-f76df459e267,Ranbir Johal,[email],2573522761,Ahmedabad,2022-03-26,False,Indo-Chinese,35,3.52
49160028-ec18-4721-a33e-88e55e666b0a,Vamakshi Dalal,[email],+914357315618,Varanasi,2020-07-31,False,Asian,10,4.01
dec6421f-03fa-4b18-82c8-014bbdaff295,Advaith Barad,[email],09006885982,Haldia,2020-11-07,False,Indo-Chinese,51,4.37
6ebe29d0-c0dc-4ec9-bdfb-d5b58e5bf33c,Krisha Dass,[email],5196040351,Jaunpur,2020-05-11,True,Indo-Chinese,30,4.01
177f7261-45aa-4d9c-9342-bdfb4abd9277,Lohit Chanda,[email],+919214102052,Hindupur,2023-04-03,False,Italian,58,4.34
49d95622-b5f7-4f86-8417-c89045f21773,Yashoda Halder,[email],+915392916626,Tinsukia,2020-01-29,True,Mexican,41,4.18
acbebf6e-a372-489f-9193-a12b85c9b203,Gauri Sathe,[email],8121124652,Navi Mumbai,2024-03-31,True,Asian,24,4.73
e899af03-5506-42ef-982b-ddccd0fd536e,Ijaya Soni,[email],4544449209,Varanasi,2024-05-23,True,Mexican,85,3.82
cae6a674-1985-4f22-ba96-64c4d1e3e8e4,Ira Chand,[email],+910139741324,Korba,2021-08-04,False,Chinese,84,3.47
7f073e7d-e65f-43de-b3ba-6aaf2b856a17,Banjeet Apte,[email],08063581229,Bellary,2022-01-08,False,Indo-Chinese,26,3.14
82fc3fbb-9e97-465c-a35e-8068036cb586,Nandini Barman,[email],7420369039,Bhatpara,2024-09-28,False,Indo-Chinese,8,4.42
47956a20-63de-4367-9d8d-dba036752668,Dev Bains,[email],7138759420,Danapur,2020-12-18,True,Italian,74,4.51
20e2913a-6506-4359-b124-1b9638a66f48,Arjun Rattan,[email],+912252794356,Tumkur,2022-08-19,False,Mexican,7,4.98
87c7c893-1b62-4477-8e6b-2cd581e53b99,Abha Nadig,[email],+917046659990,Farrukhabad,2023-11-06,True,Indian,74,5.0
1f30f392-2750-41fd-8c5b-5bbb3bd441c2,Mohini Issac,[email],+914126686167,Kamarhati,2023-12-29,False,Mexican,26,3.8
3853c236-0f0c-49c6-9ca5-55959c33bc71,Yash Desai,[email],+914670445761,Rampur,2020-07-11,True,Italian,74,3.35
b0de9e29-3e72-439a-b3ad-25517a73cd33,Ekta Vig,[email],02552190741,Navi Mumbai,2021-11-14,True,Indian,1,4.34
5b7ba70f-7ea0-4d84-9d7c-a7b3418a5f78,Atharv Sinha,[email],7538899584,Darbhanga,2023-09-11,True,Chinese,84,4.29
6f5108a0-79c6-4834-b15d-2bff65d97db0,Ranveer Minhas,[email],+918848700554,Delhi,2023-03-09,True,Indo-Chinese,52,3.79
a9f5d9c3-e654-4fc0-9548-e0f8ee791ac7,Bina Vala,[email],+912095430323,Patna,2020-02-28,False,Chinese,83,4.5
041648fb-d5bd-48b9-9c0c-ea86448409e5,Sathvik Buch,[email],01012379325,Panihati,2022-12-22,True,Italian,2,3.92
eeb4fffb-8a3b-4f7a-a09d-2827452017ce,Advay Raval,[email],+914256378131,Agartala,2020-06-14,True,Indo-Chinese,24,3.03
f3a53f8a-a6f2-4bdd-a4ff-ef71b7f9a55d,Lila Raja,[email],+913784790559,Akola,2023-10-17,False,Italian,68,3.53
8e80d410-53c4-4fbe-8881-37dd6eef439e,Yasti Lanka,[email],01861384150,Nizamabad,2021-08-26,False,Italian,27,4.38
9193a3ab-ac09-4c40-acb6-846f3886da44,Pratyush Swamy,[email],02480828920,Pune,2024-10-24,True,Indo-Chinese,30,4.67
308f0a87-48fa-4bb8-9f01-c6fea921a73e,Kabir Acharya,[email],04164155452,Kirari Suleman Nagar,2021-10-01,False,Chinese,38,4.16
8a47c2bb-11bd-4e01-9129-2aa6610b8a4f,Yadavi Pandya,[email],+912264034017,Pune,2024-06-11,True,Indian,85,3.52
8918a560-68ae-47b4-b874-16bbdee5f43b,Panini Gupta,[email],09761415598,Morena,2020-10-13,True,Asian,63,3.69
45464654-88bf-45f5-be4c-bb013fec736e,Isaiah Dhar,[email],07920827267,Ratlam,2021-10-06,True,Italian,95,3.37
43ea9c2b-4fc5-410d-9579-38d16e112db0,Avi Thaman,[email],+911266200961,Tiruchirappalli,2021-04-02,False,Mexican,6,4.54
a8aa188e-3d57-4629-bce4-64f47ccd9e03,Ira Chakrabarti,[email],09966515159,Nellore,2022-07-09,False,Italian,74,3.74
db15eea1-6051-4574-8854-fad57f102056,Hardik Ahluwalia,[email],05897328900,Burhanpur,2020-01-11,True,Asian,44,4.95
1cd70931-5311-4582-ad32-72bd4598a12d,Utkarsh Brahmbhatt,[email],4418829047,Bidar,2023-08-03,False,Chinese,44,3.51
2ffde132-59bc-4ba0-97a0-eb58d0a60c2d,Saumya Kaul,[email],1513516078,Jaipur,2023-03-30,False,Italian,13,3.49
72b72b83-6efb-4651-8974-47a03b3230fa,Unnati Suri,[email],+917368723595,Ballia,2023-11-16,True,Mexican,40,4.65
c76a5d53-0326-4969-8129-ed1c24a14e24,Abha Bera,[email],+912889162661,Silchar,2021-02-24,True,Asian,20,4.93
15e34e6b-957d-4d21-98f6-179dcef6356f,Chavvi Rao,[email],+913683091927,Naihati,2024-05-10,False,Italian,14,4.47
744eefd8-24d5-408e-821c-2e2e7916b654,Henry Bava,[email],04565620404,Kishanganj,2023-11-12,True,Mexican,22,4.72
b467db19-0994-499a-bb67-b12dc032b100,Balhaar Om,[email],+911890330519,Satara,2020-08-14,True,Italian,33,4.06
1a6f599d-78fc-4bfe-b025-fba403af3b6c,Abhiram Lanka,[email],5976763180,Bettiah,2023-02-26,True,Indo-Chinese,93,5.0
e3de073b-4114-4c5f-b5a4-58445b923c1a,Sneha Salvi,[email],2136800575,Muzaffarnagar,2024-10-22,False,Indian,53,4.87
5d2b0e92-a7c7-491d-8146-fb67acf99548,Ishani Sinha,[email],+915842777669,Katni,2023-06-01,False,Asian,64,4.91
1fc49743-42ed-4859-ab92-b7e5ea69bff4,Hardik Aurora,[email],8732333081,Chittoor,2021-04-17,False,Indian,18,3.18
a7d97208-06ce-42f4-af43-483aa799b5f4,Sai Dubey,[email],6131283149,Nizamabad,2023-08-10,True,Asian,79,4.17
8398ca85-990f-4d2b-aa43-6f15153e59f1,Gaurang Kohli,[email],9600006479,Guntur,2021-03-21,False,Indo-Chinese,64,4.33
c24d9e92-bd04-465d-b3ca-ce6fb0e39a91,Yashvi Cheema,[email],06429872401,Bhilwara,2020-11-22,True,Indo-Chinese,82,3.02
53cb1e1c-cad2-48e7-97b6-21c01532b174,Abhiram Lad,[email],05273727555,South Dumdum,2024-08-19,False,Chinese,20,3.48
03cbdb21-5dd6-4d20-9c49-0d48ebdfa03d,Nihal Goswami,[email],7402608187,Mehsana,2022-06-15,False,Chinese,19,4.3
12d1929f-e61e-4a26-8ae4-bd022666f189,Kritika Solanki,[email],7333183220,Ongole,2024-12-11,True,Mexican,85,3.17
984fc2c3-61a0-4f5e-9223-bd61e82c0076,Pranav Tailor,[email],7159749013,Madhyamgram,2021-12-08,True,Italian,47,4.84
b1a909d0-b891-4ea3-a8ee-cbf5818dda8f,Abdul Chakrabarti,[email],08702186622,Kumbakonam,2021-03-23,False,Chinese,62,4.4
17a68d05-d4cd-46d3-8d03-7061d0af7c05,Anthony Konda,[email],8994794056,Ludhiana,2023-09-10,True,Italian,90,4.36
391333fa-41ac-41ca-8f4b-3c842a43b98d,Zayan Bhatia,[email],+915901063492,Bhiwandi,2020-04-03,False,Asian,57,3.95
4f26d6f3-0ee4-4543-b806-9f3b17c43734,Raagini Balay,[email],5751744373,Karaikudi,2023-10-12,True,Mexican,86,3.42
134fd349-51ca-4772-956f-2a9d50685e0a,Barkha Dugar,[email],+915936273388,Miryalaguda,2024-11-15,True,Chinese,25,3.3
2889cb8b-39bb-4c5b-a7ed-eee96959425e,Nachiket Chokshi,[email],07118982849,Panihati,2023-07-01,True,Italian,85,4.5
0dabd199-302f-4627-9dcb-c8cad23fa8ce,Darsh Mammen,[email],05295020605,Begusarai,2020-06-03,True,Indo-Chinese,24,3.9
8a677954-376f-4df3-be0f-3868889b52ba,Dalbir Venkataraman,[email],8534816672,Coimbatore,2020-10-05,True,Mexican,83,3.57
eb1c66ce-b908-4ff5-9704-64a56b38ec34,Eshana Chand,[email],07327590033,Bokaro,2021-06-05,True,Indian,62,3.95
8e48b3f0-4f7a-42f9-971d-3a41cc1522c4,Tanay Sahni,[email],09255553784,Narasaraopet,2023-04-10,True,Mexican,84,3.61
40edf1a7-3232-477d-91a1-8111ebc7316a,Gaurika Sangha,[email],4112447924,Gudivada,2020-08-13,True,Indian,70,3.6
ff92a013-8a5f-41cf-b7a0-434c93e7aa75,Avni Arora,[email],05038531327,Indore,2023-07-29,True,Indian,26,3.44
ee4c811c-a06a-4d41-ad68-48c09aeb067d,Kalpit Sekhon,[email],01928002315,Bhiwani,2024-10-13,False,Asian,63,4.6
0d0094ab-70c6-4b5b-b7bb-291d7f608261,Upasna Sehgal,[email],+910436763210,Saharanpur,2020-10-29,False,Mexican,93,4.07
30685c76-02f8-48ff-bc36-3dcb4ea82efb,Kritika Wagle,[email],+910382191028,Bangalore,2020-12-23,True,Indo-Chinese,61,4.41
e7c6a478-9d0c-48f9-8e6a-efc5b630ea85,Agastya Varty,[email],9637918167,Chennai,2023-05-21,False,Chinese,27,4.21
0e3c3bb0-cee4-469f-9aeb-e577177b7ee5,Ethan Char,[email],+911630575316,Coimbatore,2020-02-18,True,Indo-Chinese,98,3.87
5d22d41f-ebf6-47da-b906-281b2afdaa1d,Upkaar Purohit,[email],+919004721160,Mira-Bhayandar,2022-02-11,True,Mexican,40,4.99
39ef97f7-af55-4abe-a0b9-c9f74a2833a7,Mugdha Saini,[email],01738866115,Bhind,2021-12-20,True,Indo-Chinese,75,4.37
64302ca9-efb9-44ae-8e6a-704ddd9d0086,Siddharth Narayan,[email],2130483828,Karawal Nagar,2020-04-28,True,Italian,39,4.02
67ebe1bb-a2f1-43c8-8a6a-c33a3c45557b,Jalsa Nadig,[email],4552982207,Anand,2021-06-01,True,Indian,29,3.32
13e667a9-c64f-4b16-8de0-3f347fd09552,Omaja Salvi,[email],3659092990,Bharatpur,2024-09-13,False,Indo-Chinese,100,3.68
03794344-25d7-479c-b499-19d76a82348e,Oviya Bora,[email],0948792086,Singrauli,2021-04-21,True,Mexican,57,4.59
58c74a5b-d9e7-4a6c-be86-d49f47caf522,Bishakha Kala,[email],3481946840,Mirzapur,2024-01-28,True,Asian,40,3.45
35b8eda2-e8d7-4aac-a0e6-3e94fe454074,Pooja Wali,[email],01761992163,Kishanganj,2024-02-07,True,Indo-Chinese,22,3.51
5abf8c26-6b01-4c13-bd10-7b2df373ad3c,Warjas Om,[email],+918040623402,Farrukhabad,2021-01-23,False,Mexican,100,3.17
1cc9bc7d-ea1c-43d8-adbe-615b04b3d862,Bhavika Arora,[email],06929278639,Vadodara,2022-04-28,True,Mexican,16,4.55
38486351-28d5-45cc-ba72-aae429a7e8e4,Mitali Dey,[email],+914542506508,Warangal,2021-12-20,True,Italian,12,3.24
99bd8921-5198-4e16-95a2-e93a5725c699,Lakshit Ganesh,[email],07888837881,Ujjain,2022-04-19,True,Italian,49,4.73
9fd3947c-737b-4495-a928-3f70ca67e964,Amol Dua,[email],+911911427283,Kharagpur,2022-09-30,True,Chinese,55,4.75
7a74251c-7572-46a1-aac2-b55cbd162157,Krisha Sane,[email],09967459785,Bongaigaon,2022-01-17,True,Asian,27,3.07
ddd9684f-7e73-4364-88f9-0702cd66a6b5,Abhiram Kannan,[email],6905886817,Korba,2021-05-23,True,Indian,35,3.5
3397939e-f15a-4a15-afe3-0d402791b711,Dev Butala,[email],0509830148,Varanasi,2021-07-19,True,Mexican,43,4.71
61d5faad-9cef-4c56-8d37-9980fea658ab,Tristan Narula,[email],+918653221162,Phagwara,2020-02-08,False,Indo-Chinese,60,4.84
dcea5311-b369-4fdf-8e36-7b8acb63b157,Sai Kara,[email],+918881322627,Faridabad,2021-03-22,False,Indo-Chinese,25,4.1
cd719ecf-33e2-462e-84a0-6b2175fe69b1,Timothy Ravi,[email],7834549726,Bhimavaram,2023-09-26,False,Asian,27,4.97
1286b034-60fe-4349-9755-df32849f9bc2,Zansi Chandran,[email],+910313646905,Firozabad,2024-01-30,True,Mexican,54,4.5
58b872a9-8015-4140-b7a8-26af50ff0f7f,Omya Dua,[email],7013035178,Pudukkottai,2022-09-24,False,Italian,4,4.71
195505ca-0cf9-481f-ab0b-48e73cd345e4,Saksham Yadav,[email],2389598106,Shahjahanpur,2020-03-26,True,Chinese,10,3.53
5c45d100-acce-4067-bcd0-bc0aceac184d,Ekiya Mitter,[email],4545522074,Siliguri,2022-01-09,True,Italian,7,3.81
0064cfad-9368-4e3a-b6b4-7acd15226429,Chandresh Borra,[email],4997877631,Hubli–Dharwad,2023-01-07,True,Indian,34,3.7
c86e1e40-27db-40a0-993f-4ff7aa91d4c3,Simon Majumdar,[email],04289050629,Raiganj,2024-04-04,False,Asian,65,4.65
21958990-e98c-4748-ae0e-d4bd26eee442,Caleb Hari,[email],+913638706866,North Dumdum,2021-03-22,False,Indian,86,3.46
9e161679-7e19-4536-92a4-29d4f6045b59,Rishi Doctor,[email],04456105816,Bangalore,2020-04-30,False,Indian,92,3.75
bd5b6c4a-78b1-428a-ae34-4fd820fb19e0,Ekansh Dey,[email],+915430791419,Sikar,2024-12-11,False,Mexican,15,4.48
6cc18b6e-c4e6-451f-894c-5fb56d88d906,Upma Saini,[email],+915489929566,Dhanbad,2022-04-02,True,Asian,76,4.19
deedb7a6-2cf4-41d2-827a-e1b66841e2ae,Wishi Deo,[email],09659742335,Aurangabad,2021-02-02,False,Italian,11,4.53
96894d8f-1169-4c6d-b6dd-7225c3bd2f5d,Nirja Patla,[email],3137204670,Indore,2024-07-15,False,Mexican,12,3.05
f124f50f-4541-4d2d-b739-f596dcc11d7e,Warinder Peri,[email],+911191450340,Hubli–Dharwad,2022-07-13,True,Indo-Chinese,40,4.65
77e68d15-ad47-48c6-96ed-1c91f7623e16,Jason Prabhu,[email],0967160833,Hajipur,2024-08-05,True,Mexican,70,4.71
d3a4f63a-f2c1-44ca-9ed5-9a596c4ed4c3,Yagnesh Dutt,[email],+915816018308,Belgaum,2024-07-25,True,Chinese,64,3.95
670bdc3d-f5de-449d-8e2a-1a183cbfa815,Avni Warrior,[email],+914735568850,Ghaziabad,2023-11-24,False,Indo-Chinese,13,4.77
7484cb5b-d0e9-455f-9751-5842d8c79376,Akshay Pillay,[email],08352906685,Dewas,2021-07-03,True,Indo-Chinese,71,3.99
85e99877-bd05-4cac-998b-3889661ebed4,Raagini Hans,[email],+918128614988,Munger,2021-03-01,False,Chinese,60,3.06
53aacad7-602c-471e-adf5-38c0743f5a3d,Januja Biswas,[email],04634062267,Sambalpur,2023-12-22,True,Asian,56,4.43
bfbd48bf-e21f-4fbe-8fc5-074bb56b1268,Indali Dubey,[email],+917547663332,Alwar,2022-12-06,True,Indo-Chinese,67,4.92
dba12858-6709-4c14-8547-d8545f469982,Varenya Mallick,[email],+913001471778,Bhilai,2021-03-02,False,Indo-Chinese,74,4.81
2b0ea571-c89d-4efc-a24a-65e7a700a6fa,Chakradhar Shetty,[email],08078448510,Gudivada,2023-05-31,False,Italian,30,4.91
d56cba8d-e8ae-4ecf-9899-931157a97987,Raksha Chaudhari,[email],00231649954,Bally,2020-09-24,False,Indian,71,3.97
f7ded53f-0bb3-46a2-90cf-a45b0d2de4df,Yahvi Nagy,[email],03156244130,Bijapur,2021-06-12,False,Italian,52,4.63
b83ab326-f187-4d8a-9ff0-d9ec95d6d3e8,Omisha Sharaf,[email],05768637045,Rewa,2023-11-30,False,Indo-Chinese,21,3.48
84369965-de4b-47d1-8d14-3a44c164622e,Wakeeta Soman,[email],+916377644935,North Dumdum,2020-11-09,True,Mexican,83,4.94
96eaaa81-d5b1-4b8b-a5de-ae449b1a5089,Agastya Bahri,[email],0539116212,Bikaner,2022-03-01,True,Chinese,30,3.01
6016875d-dcdd-4551-8102-c41b5c1fa393,Gavin Menon,[email],08419082275,Dehradun,2024-02-14,False,Mexican,21,4.08
