customer_id,name,email,phone,location,signup_date,is_premium,preferred_cuisine,total_orders,average_rating
4e75d0f6-fc8f-4611-8eb2-ad2a5ace3499,Lucky Sengupta,[email],03337273841,Khora ,2020-10-11,True,Asian,93,3.96
f9c0cef5-1e56-4877-b413-e77b045113e0,Panini Baria,[email],2769742317,Jodhpur,2023-04-02,False,Indo-Chinese,34,3.97
38d483c1-3f75-4dbf-a6f5-42c53e2d6228,Unni Arya,[email],6313520964,Navi Mumbai,2024-02-23,False,Italian,15,3.25
bd7395c2-49a0-479c-bc11-4e723c722b3b,Suhani Prakash,[email],2674870380,Karnal,2021-11-28,False,Indian,26,4.89
76995099-50ce-429c-899d-270803e81345,Mugdha Nori,[email],06796098150,Bilaspur,2023-05-05,True,Mexican,44,4.44
152368bc-2f34-44bf-91e5-6c04208b76db,Jason Muni,[email],+912058480546,Amroha,2023-12-24,True,Indo-Chinese,61,3.97
9072d1ed-8665-4497-a8fd-a97108d2df16,Gunbir Ganesh,[email],+912324516287,Chandrapur,2023-11-18,True,Asian,50,3.21
d20e2007-6fc5-4027-8adb-3a59b32d6ae8,Indira Ravi,[email],+910306875862,Gandhidham,2021-03-22,False,Chinese,86,3.52
c263734a-5265-4896-bc3b-80225f2c2cae,Mason Suresh,[email],+912262968737,Morena,2020-09-09,False,Chinese,52,3.54
7bbff502-cc73-4a72-a786-52cfa0fb3616,Gopal Chaudhry,[email],08471830256,Katihar,2021-05-18,False,Indian,81,3.78
786cc185-fb93-404f-8d92-e91d3e18ed3f,Yasti Basu,[email],+911831872703,Bardhaman,2021-05-16,False,Indian,54,3.36
d759e43d-dec8-4358-bd4d-2695252ea091,Yashodhara Lala,[email],+910826570404,Alwar,2023-09-10,False,Asian,79,3.06
0dab843d-0754-478d-aacf-c4e4d4b53a86,Nilima Dhar,[email],+912390473401,Shahjahanpur,2022-03-13,False,Chinese,97,4.31
7301625d-47af-467c-b726-024551c609c5,Harish Mistry,[email],8118616200,Hindupur,2022-02-25,True,Indian,24,3.59
e7d52735-df91-4313-83c4-778339c94cc8,Dakshesh Bhalla,[email],+919698145394,Sangli-Miraj & Kupwad,2020-05-09,False,Italian,56,4.88
4026e10d-bb38-4051-9c96-1085ff93372d,Abha Saxena,[email],05432656970,Giridih,2021-03-14,True,Indian,46,4.82
83eaf2d1-0d11-405a-8129-34c619d7ab5d,Ayaan Roy,[email],2341173591,Pudukkottai,2024-07-29,True,Mexican,95,3.78
db0ee068-5be6-41e3-a5f8-36f2e35d53d8,Umang Dara,[email],01058814284,Nashik,2021-09-07,False,Asian,18,4.11
60c66ca7-1097-4488-bf64-be37f62ca39f,Hiral Datta,[email],+914291326740,Ratlam,2020-10-28,True,Mexican,7,3.63
f0a5d88d-329b-4ab1-a07e-ae202c6823c0,Yashodhara Comar,[email],07085881037,Hindupur,2020-03-05,False,Italian,50,4.52
3d149a14-2c7d-4688-8f54-4585f69c0835,Damini Bail,[email],7238308001,Pudukkottai,2020-02-05,False,Chinese,88,3.81
abdb61ac-62ab-49f2-9bc6-62a0b3638c85,Anita Sane,[email],7241855538,Ramagundam,2021-08-22,False,Chinese,11,3.06
2fb65a0d-d595-499a-b3b2-83fba3dd1503,Jairaj Sachdeva,[email],+914712544356,Loni,2024-08-04,False,Italian,93,3.81
e9f89df4-27fd-4c74-b6e9-5b68bc59cc5f,Zansi Singhal,[email],05326329094,Meerut,2024-06-29,True,Indo-Chinese,86,3.05
27a1a20f-c86d-4fa2-9674-54e9c521bd78,Shravya Raghavan,[email],7740011382,Phagwara,2020-09-19,True,Chinese,52,3.57
207892bd-5a09-4044-be2a-ab35a323fb4b,Divya Khurana,[email],02317064895,Mira-Bhayandar,2022-02-06,True,Italian,62,3.91
a209e240-6288-405f-a40e-0b2944eacc6a,Garima Singh,[email],08054711603,New Delhi,2020-11-12,True,Indo-Chinese,4,4.75
b5537093-835c-4d58-975e-7ff8404ace76,Naveen Malhotra,[email],+915730756521,Hubli–Dharwad,2024-08-24,True,Indian,49,4.81
7829e59a-6fa5-42bb-8b43-804eef9266d7,Chakradev Thakur,[email],0139573171,Bally,2021-01-14,True,Indo-Chinese,100,3.55
afff7ea5-8312-48b3-9913-e9fe5175e43f,Ria Aggarwal,[email],02575547185,Bhilai,2020-08-02,False,Chinese,60,4.43
220026c3-4c9d-4965-b546-810f4d3efbf1,Andrew Ramanathan,[email],+917387041259,Phusro,2022-02-18,True,Asian,81,3.1
35083601-b565-426f-95af-45c2977d1ab5,Harini Krishnan,[email],2600853557,Kavali,2020-02-21,True,Chinese,94,4.59
8d7a82f9-dae0-4ef2-862e-9328640ad68e,Keya Misra,[email],09107071512,Alwar,2021-03-13,False,Italian,49,4.18
fcaf4808-b00d-41a2-a70f-33549b4f1d68,Zashil Kunda,[email],4536023450,Jaipur,2021-05-24,True,Chinese,96,3.2
4c55bbb0-8bdb-4a6c-bc6a-2f6a93c52fdf,Damyanti De,[email],02082470177,Ambala,2021-01-29,True,Italian,39,4.31
ff044cee-9d3c-4e14-bd69-13c65e428450,Diya Sahota,[email],03733996837,Kadapa,2023-10-27,False,Asian,97,4.92
0b8ae372-fcda-4334-99de-c43c4923b4a6,Harinakshi Cheema,[email],+911333226391,Bokaro,2022-07-12,False,Mexican,23,4.2
ae8a8e2a-6eeb-4dc8-8164-3f7bcf860269,Nilima Badal,[email],06527848783,Miryalaguda,2022-05-15,True,Chinese,55,4.51
e55a1fea-d86b-48a8-b47a-51f6e8433a15,Hredhaan Chokshi,[email],08518657654,Bhagalpur,2023-02-20,True,Italian,12,4.82
c6d4dd80-a83c-4381-9717-77f8292b2e67,Triveni Karan,[email],0438696229,Ahmednagar,2022-12-08,False,Indo-Chinese,67,4.41
61cee0f4-0b2c-4c66-b729-b277834e526a,Liam Babu,[email],+914127296667,Guwahati,2020-06-20,False,Indian,81,4.98
483a1c06-d4c7-4f0d-a078-6849e4e21252,Zansi Banerjee,[email],+919562375195,Hajipur,2020-11-09,True,Asian,56,4.18
6c059432-6e34-46c6-9de9-c6ce21ece4bc,Tanveer Brahmbhatt,[email],9248758883,Nangloi Jat,2023-01-12,False,Chinese,44,4.56
6b65a9a7-3f9e-4675-b6d2-866a1338cc0c,Ekantika Basu,[email],08552225240,Kadapa,2023-09-24,True,Indo-Chinese,77,4.07
11ad802b-28ef-49f7-a93d-3e653fcc2cff,Aryan Kapur,[email],00942655159,Singrauli,2023-10-14,True,Asian,77,4.21
fba2e5ce-07a7-47c0-b1f5-b4594e03cdab,Isaac Keer,[email],+913794150877,Katni,2022-04-18,False,Asian,85,4.36
9a1548cc-926f-48b5-acfd-564771bab2a6,Raksha D’Alia,raksha_d’[email],08277163850,Guntur,2023-08-05,True,Asian,30,3.56
2500bdf8-eb21-4d54-8ee7-039f9f9736ab,Vaishnavi Tripathi,[email],+915716332392,Machilipatnam,2023-12-07,False,Italian,86,3.57
77ac7718-255d-4da3-bb11-5eed45100a51,Anay Parmar,[email],+913685632294,Bathinda,2023-09-16,True,Mexican,52,3.03
c40f384e-b86a-44cb-9d9e-ccfd8da5f4d6,Laban Dave,[email],+912058730700,Srinagar,2024-07-18,True,Mexican,14,3.75
2a3af6e1-0b03-44c1-9bb5-a585418b5907,Vihaan Jha,[email],+911648131783,Malegaon,2021-06-30,False,Asian,39,3.54
5e46a838-a970-4f93-8a90-14958da92916,Rudra Sama,[email],+916479861952,Aurangabad,2022-04-27,False,Indo-Chinese,31,4.89
80cdbfd0-af10-41dd-81f3-751889c4931b,Christopher Purohit,[email],5980753759,Maheshtala,2021-08-16,False,Chinese,55,4.24
8ce131b3-53a8-4481-bdeb-96f1d81ea53d,Mason Shroff,[email],0847541794,Rampur,2022-07-30,False,Chinese,46,3.06
3c4df340-22e4-42cd-9067-e24d2458c2bb,Onveer Mangal,[email],0104106911,Bhiwani,2020-02-18,False,Italian,62,3.26
bce90553-98a2-402f-b0a5-91c37c76f230,Yug Guha,[email],00046294896,Ramagundam,2020-02-27,False,Indo-Chinese,49,3.45
c31d22ed-2afc-4cd7-81ea-11a52a134bcb,Shaurya Ahluwalia,[email],7682832096,Ajmer,2020-09-03,True,Chinese,24,4.52
b2c531bb-6a0b-4dea-bec5-24fc8c702bb0,Om Thaman,[email],6064442460,Munger,2020-08-24,False,Indo-Chinese,41,4.52
ef4b06f1-3ffb-4067-a1b6-03875f415a7b,Mugdha Sarkar,[email],02225582259,Kavali,2022-10-30,True,Indian,68,3.0
e41d3acf-f9b0-4139-85dc-112c84d5134a,Nimrat Dash,[email],04871080270,Rourkela,2023-11-22,True,Mexican,1,3.46
e6b39c58-cf65-4362-8ed1-bbe6f0e8ff8c,Meghana Hayre,[email],08439034658,Amravati,2020-08-21,True,Indian,8,3.24
bdd1a29c-bbbc-4e5f-a972-b064aeb64f4a,Aarna Barad,[email],5038536318,Bhopal,2022-02-24,True,Mexican,25,4.93
7cf0c107-d25f-4f85-bf65-650bea239bb5,Yuvraj Bassi,[email],+919377871422,Tiruppur,2023-09-23,True,Asian,53,4.78
595f5d16-664d-400b-bfab-83bda77bc28f,Zayan Krishnamurthy,[email],07787547972,Bhubaneswar,2021-11-20,False,Asian,21,3.48
c70395b0-012b-4841-a29a-98c93d10bd94,Rohan Nagy,[email],+918312644272,Mehsana,2021-10-21,True,Chinese,78,3.52
13c59c3a-19dc-4ac1-bb41-0436a9ea7da5,Frederick Yohannan,[email],4454668119,Tinsukia,2022-07-12,True,Asian,79,4.09
c1416494-071a-484c-a297-96dd93352a22,Isaiah Dani,[email],01861888853,Sri Ganganagar,2022-01-10,False,Indian,2,4.15
4e2eeed2-9ee7-4175-b18f-b98be2002e24,Bhanumati Johal,[email],01691387434,Nadiad,2024-11-23,False,Indian,20,3.24
76a0016b-f576-483c-9009-f5bf94e4da24,Laban Mannan,[email],+916249096591,Gandhinagar,2021-09-09,True,Indo-Chinese,35,3.72
e8251fca-4afc-42e5-90c4-3d651dfb0362,Samuel Lad,[email],05651840137,Bareilly,2022-07-03,True,Chinese,18,4.15
308bf711-e3ef-4d5d-8c04-cb8f9b1d87c5,Abha Natarajan,[email],0715585208,Gopalpur,2023-09-22,False,Indo-Chinese,53,4.22
b25839c2-017f-40fa-a7c3-3ba62f6f23bf,Praneel Bhasin,[email],5537076818,Saharsa,2020-02-25,True,Asian,99,4.03
72ef1256-0780-4429-9301-738f63d115ea,Geetika Pillai,[email],+911795718489,Bidhannagar,2024-06-17,True,Asian,13,4.71
934d1cb4-e956-4ed5-8d48-c2857fdcbe94,Ethan Venkataraman,[email],4558289632,Pallavaram,2022-01-23,False,Mexican,61,3.0
9fdd0454-7b76-4033-8e09-5cda3f4ed81c,Nikita Dube,[email],4231403262,Sikar,2022-06-21,False,Asian,96,4.05
993fbe7b-ad37-435e-9f37-0517b04f8085,Jagrati Garg,[email],+910919989285,Pallavaram,2020-03-29,False,Asian,23,4.62
7d40b0a5-1295-4651-8669-55ee8de2cf61,Siddharth Barad,[email],00072315107,Eluru,2022-06-13,False,Indo-Chinese,91,3.9
f05d300d-2935-4899-8de5-d4df5ba33599,Omisha Mani,[email],7725064004,Firozabad,2023-10-08,True,Mexican,41,4.21
7a46392c-37a2-4713-9015-8118195b5995,Kashish Gandhi,[email],4170349459,Kozhikode,2022-07-18,True,Mexican,25,3.16
4329ca6a-3103-4736-a4ab-0f522072ba02,Neelima Murty,[email],8325930464,Begusarai,2022-06-10,False,Italian,18,3.06
6321ef14-a1f3-4b9a-9b03-a1f05d9b2b74,Timothy Sandhu,[email],+913712452649,Dibrugarh,2024-04-09,False,Italian,15,3.57
9411fe38-6946-4c2f-82ec-53ed28a154df,Umang Batra,[email],1224214136,Durgapur,2024-08-04,True,Indian,43,4.04
3504fe63-cffc-4f44-86bd-f62d5fed975a,Ishita Naik,[email],0565083051,New Delhi,2024-11-21,False,Mexican,33,4.1
7d22c71c-0121-47b4-8f33-36f8ad8ad088,Unni Sood,[email],+911024160396,Avadi,2022-06-09,False,Asian,17,3.48
69dbe7db-1508-437e-ae8c-29ec0d05a625,Aarush Sur,[email],+916444745409,Mangalore,2023-03-04,True,Mexican,23,4.8
3b1da34d-e4bb-4e36-b506-8490cb9842c8,Matthew Sheth,[email],6083684204,Delhi,2022-04-27,False,Indian,21,3.91
447f02fa-3235-43fc-bb4d-41d585859b1c,Yatin Wason,[email],08048717746,Tumkur,2020-11-18,False,Indo-Chinese,16,4.4
d819f7ce-990a-4d92-bb6f-a099dd4703d5,Nihal Baria,[email],01308024448,Vellore,2021-12-20,True,Mexican,99,4.91
31012f61-6011-48c1-a752-f84f4168e18b,Liam Datta,[email],3889729536,Karimnagar,2020-01-24,True,Indo-Chinese,28,4.36
9671aae4-3d4a-4add-b732-b3b44bea9e48,Triveni Barad,[email],07090097525,Dhule,2023-07-04,True,Asian,37,4.4
daf72c85-66d9-492e-9080-02eb4a786b2b,Anya Dara,[email],+915804975917,Ambarnath,2021-12-25,False,Mexican,73,3.59
28df09d7-fac2-4941-bca1-a7fa2cd80bfa,Devika Sani,[email],+912466780257,Gopalpur,2021-04-05,False,Asian,39,4.63
2fe0b910-c8ad-4cc8-985c-c924838bee07,Yutika Gokhale,[email],+915288911786,Khora ,2023-03-16,True,Indian,48,4.01
2c021b06-2008-4233-a616-e7d75c2e0df9,Tanveer Banik,[email],7861087035,Satara,2024-10-05,False,Indo-Chinese,12,3.99
c403f36c-a01b-4624-9117-21c56e65f9c9,Yamini Narang,[email],08946404003,Bardhaman,2023-10-07,True,Mexican,99,4.65
eaa2cde5-60eb-4baf-9ca8-dc11ad110f08,Vritti Thaker,[email],05343179628,Navi Mumbai,2021-08-27,False,Italian,97,3.53
c7fd8be3-e568-4c16-a2c2-141495a05d73,George Karnik,[email],02796153666,Ajmer,2022-02-18,False,Italian,63,4.9
23a85467-2e25-4f02-bd10-fac0f0283200,Pushti Gera,[email],+919480925206,Asansol,2024-08-19,True,Mexican,55,3.79
afca8046-dddf-4d61-a9f6-cb83bb426472,Bhavya Brahmbhatt,[email],6894707978,Jabalpur,2023-02-14,True,Italian,4,4.51
5cf9413f-7c2c-46cb-8b06-34cf7fda5354,Yadavi Kota,[email],9309328749,Bulandshahr,2023-02-02,True,Chinese,86,3.99
cba05b94-5d71-44dd-8662-595b3a9edf94,Baljiwan Parikh,[email],+910154940114,Indore,2020-03-04,False,Italian,49,4.49
8489da1a-c743-4f9c-9c2c-94ab58454446,Netra Dash,[email],09152855496,Rajkot,2021-04-27,False,Italian,10,3.52
c25e9335-c78b-47cb-9640-14f6f0e76bd7,Ijaya Sane,[email],6257278525,Sagar,2022-05-29,True,Chinese,56,4.19
9b459b5f-d080-4064-b8cb-68e7bd4d1de2,Darsh Bhatt,[email],02944072858,Sultan Pur Majra,2023-02-28,True,Italian,3,3.14
893aba8f-de5d-4f07-b691-68c0b9ef7a86,Ati Sama,[email],06638981991,Gopalpur,2021-10-19,False,Asian,39,4.08
0d1c5ce1-9b0e-493d-b63a-181cd6589360,Kalpit Khanna,[email],+914481439956,Panipat,2022-05-22,False,Italian,60,4.07
2bea7fad-8639-4b0b-875f-6db8926e4293,Pranit Pillai,[email],+910049717462,Panvel,2024-03-10,False,Indo-Chinese,32,3.7
58d8735b-a969-423d-bd2e-4ac61ad6a2b4,Vanya Mohanty,[email],02870085639,Shimoga,2021-01-10,True,Chinese,35,3.77
92f99716-1d4e-46e2-a339-2df366af036c,Vedhika Venkataraman,[email],+910666023046,Tiruvottiyur,2022-03-03,False,Chinese,49,3.69
407f71fa-e569-4314-a3fa-322d4454d47f,Rehaan Agrawal,[email],00469327269,Faridabad,2024-01-17,True,Indian,61,4.0
85a8eb22-e391-47db-b5ff-dddda0deb457,Rayaan Chokshi,[email],5867554753,Pallavaram,2022-10-29,True,Asian,22,3.5
e3c96b47-748c-43e7-9653-4c98e5b38883,Aarush Contractor,[email],8189766269,Thoothukudi,2021-06-03,True,Italian,84,3.13
93be80a3-5da7-4bd0-8729-2bd90945da74,Charan Badal,[email],08838307000,Sasaram,2022-10-25,False,Italian,28,3.13
4cc66c06-af44-4688-9ff7-46c9e6849b45,Lohit Din,[email],08828697698,Phagwara,2020-05-19,False,Indo-Chinese,22,4.08
72497616-130a-4920-93ac-680a3610936e,Elijah Bobal,[email],09766255974,Kolhapur,2021-04-02,True,Chinese,4,4.39
a8f55df1-437b-4c78-9089-ab61aaa9ac33,Zansi Narula,[email],7511453841,Surat,2022-08-24,True,Indian,52,4.17
2f7fdf1a-a73b-41d1-8c90-b38dcf7a2e68,Aarna Chaudhry,[email],+914692160523,Bhimavaram,2021-05-11,False,Italian,68,3.78
752700b9-225d-49f7-9351-1a69afa9ef00,Pranit Bandi,[email],07714155664,Erode,2020-07-16,True,Asian,63,3.25
b59320d3-d69b-49c5-ab10-31017beb5d5a,Thomas Krishna,[email],01827317502,Nadiad,2022-04-14,False,Asian,61,4.04
29538ad3-0593-4e0d-94cf-ac1519b471d1,Veer Hans,[email],08855696759,Erode,2022-04-15,False,Indo-Chinese,26,4.91
a5408499-47f6-4869-a0a8-b9f124f65a0c,Anamika Desai,[email],7512431066,Purnia,2024-10-01,False,Indo-Chinese,3,3.95
7092e6e8-16a1-43ea-b7e7-7454aa19c8fb,Yashodhara Magar,[email],0262818500,Bongaigaon,2024-08-20,False,Chinese,72,3.94
de914553-e45c-403f-96c1-8e5b472c88bc,Tanay Pradhan,[email],02860473270,Navi Mumbai,2022-09-18,False,Italian,65,4.07
073627f2-352c-455c-924f-a26befdadfc8,Michael Saraf,[email],+910309657645,Tadipatri,2023-10-17,True,Mexican,1,3.33
991b6365-859f-470d-b152-48ec6ffda0da,Simon Butala,[email],+917798165124,Gudivada,2024-08-21,True,Mexican,67,4.9
50cec675-e745-4304-9115-4cc51ce8bd16,Kiaan Mitter,[email],+911341455162,Aurangabad,2021-10-10,True,Indo-Chinese,51,4.47
